image,name,new-price,old-price,url
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/514001/1.jpg?0408,Generic USB Flash Drive 64GB Pendrive Flash. Drive USB 2.0 Metal Write speed above 16M,2 980 FCFA,5 000 FCFA,www.jumia.sn/generic-usb-flash-drive-64gb-pendrive-flash.-drive-usb-2.0-metal-write-speed-above-16m-10041527.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/44999/1.jpg?8228,Generic Clé USB OTG 128 Go Micro USB Type C Noir +3 cadeau gratuit,4 950 FCFA,8 431 FCFA,www.jumia.sn/generic-cle-usb-otg-128-go-micro-usb-type-c-noir-3-cadeau-gratuit-9994425.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/16888/1.jpg?4356,White Label Support ordinateur pliable portatif,3 200 FCFA,12 000 FCFA,www.jumia.sn/support-ordinateur-pliable-portatif-white-label-mpg38731.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/50289/1.jpg?0709,Fashion Sac à Dos D'affaires Pour Hommes 3 Pièces Noir,6 800 FCFA,11 988 FCFA,www.jumia.sn/fashion-sac-a-dos-daffaires-pour-hommes-3-pieces-noir-9820587.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/024501/1.jpg?3418,Generic Clé USB 64GB Metal étanche 3D Embossé,3 250 FCFA,4 929 FCFA,www.jumia.sn/generic-cle-usb-64gb-metal-etanche-3d-embosse-10542040.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/74879/1.jpg?3247,Samsung Clé - USB - 64GB - 130 Mb/s Ultra Rapide - Argent,5 000 FCFA,8 824 FCFA,www.jumia.sn/samsung-cle-usb-64gb-130-mbs-ultra-rapide-argent-9784713.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/119201/1.jpg?9366,Generic Lot De 3 Sacs Pour Sac A Dos - Port De Charge USB - Noir,6 300 FCFA,11 988 FCFA,www.jumia.sn/generic-lot-de-3-sacs-pour-sac-a-dos-port-de-charge-usb-noir-10291177.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/36019/1.jpg?0918,Generic Clé USB Micro Android OTG - 64GB,4 400 FCFA,8 627 FCFA,www.jumia.sn/generic-cle-usb-micro-android-otg-64gb-9106399.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/514001/1.jpg?6738,Generic Clé USB 2.0 - 32GB -- Argent,2 690 FCFA,5 196 FCFA,www.jumia.sn/generic-cle-usb-2.0-32gb-argent-10041555.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/338001/1.jpg?1159,"Lenovo Ideapad V15 - 1000Go Stockage - 4Go RAM - 15,6"" - Dual Core",182 500 FCFA,280 000 FCFA,www.jumia.sn/lenovo-ideapad-v15-1000go-stockage-4go-ram-156-dual-core-10083304.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/551401/1.jpg?3655,Generic Stylo à bille USB Flash Drive 128 Go OTG + micro USB + Type C rose,3 990 FCFA,6 990 FCFA,www.jumia.sn/generic-stylo-a-bille-usb-flash-drive-128-go-otg-micro-usb-type-c-rose-10415541.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/906001/1.jpg?3231,Music Pioneer Clé USB 3.0 Haute Vitesse 64Go Métal OTG,3 500 FCFA,6 900 FCFA,www.jumia.sn/music-pioneer-cle-usb-3.0-haute-vitesse-64go-metal-otg-10060997.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/514001/1.jpg?6738,Generic Clé USB Micro Android OTG - -64GB-Noir,7 990 FCFA,,www.jumia.sn/generic-cle-usb-micro-android-otg-64gb-noir-10041549.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/551401/1.jpg?3644,Generic Stylo à bille USB Flash Drive 128 Go OTG + micro USB + Type C blank,4 550 FCFA,6 990 FCFA,www.jumia.sn/generic-stylo-a-bille-usb-flash-drive-128-go-otg-micro-usb-type-c-blank-10415544.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/50306/1.jpg?3574,Generic Housse pour ordinateur portable Housse pour tablette PC Housse pour ordinateur portable ENVY / PAVILION / SPECTRE / EliteBook cadeau- Gris,6 490 FCFA,14 902 FCFA,www.jumia.sn/generic-housse-pour-ordinateur-portable-housse-pour-tablette-pc-housse-pour-ordinateur-portable-envy-pavilion-spectre-elitebook-cadeau-gris-6030531.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/21489/1.jpg?4539,Generic Stylo à bille USB Flash Drive 128 Go OTG + micro USB + Type C noir,4 090 FCFA,7 990 FCFA,www.jumia.sn/generic-stylo-a-bille-usb-flash-drive-128-go-otg-micro-usb-type-c-noir-9841284.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/49939/1.jpg?0988,"Hp Laptop 15dw - 15.6"" - 1000Go - 4 Go RAM - Dual Core - Gris",199 900 FCFA,260 000 FCFA,www.jumia.sn/hp-laptop-15dw-15.6-1000go-4-go-ram-dual-core-gris-9399472.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/884701/1.jpg?2697,"Generic SAI Ensemble De 6 Sacs De Rangement De Voyage Pour Vêtements, Organisateur Bien Rangé, Pochette De Valise De Garde-robe, Sac De Rangement De Voyage, étui De Chaussures, Sac Cube D'emballage",5 390 FCFA,8 990 FCFA,www.jumia.sn/generic-sai-ensemble-de-6-sacs-de-rangement-de-voyage-pour-vetements-organisateur-bien-range-pochette-de-valise-de-garde-robe-sac-de-rangement-de-voyage-etui-de-chaussures-sac-cube-demballage-10748884.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/403401/1.jpg?3461,"Generic Sac à Bandoulière étanche Pour Hommes, Sacoche Multifonction Accessoire De Court Voyage Avec Antivol, Bagage Poitrine",9 900 FCFA,14 990 FCFA,www.jumia.sn/generic-sac-a-bandouliere-etanche-pour-hommes-sacoche-multifonction-accessoire-de-court-voyage-avec-antivol-bagage-poitrine-10430410.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/03299/1.jpg?1193,Hp IMPRIMANTE MULTI-FONCTIONS HP DeskJet 2320,41 990 FCFA,63 000 FCFA,www.jumia.sn/hp-imprimante-multi-fonctions-hp-deskjet-2320-9923072.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/906001/1.jpg?3236,Music Pioneer Clé USB 3.0 Haute Vitesse 32Go Métal OTG,2 600 FCFA,6 900 FCFA,www.jumia.sn/music-pioneer-cle-usb-3.0-haute-vitesse-32go-metal-otg-10060996.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/41879/1.jpg?1784,"Hp Mini HP Stream - Ecran 11"" - Dual Core - RAM  4Go - Stockage 64Go - Noir",126 000 FCFA,230 000 FCFA,www.jumia.sn/mini-hp-stream-ecran-11-dual-core-4go-ram-64go-emmc-hp-mpg45757.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/85016/1.jpg?6610,Generic Sac A Dos A Port USB Ordinateur Portable  -  Noir/Gris,8 450 FCFA,16 569 FCFA,www.jumia.sn/sac-a-dos-a-port-usb-noirgris-generic-mpg46092.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/39489/1.jpg?0667,Generic Refroidisseur D'ordinateur Portable-noir,6 726 FCFA,13 188 FCFA,www.jumia.sn/generic-refroidisseur-dordinateur-portable-noir-9849349.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/30289/1.jpg?0702,IOOIOO Flash Disk Flash Drive - 32 Go - Argent,2 999 FCFA,5 551 FCFA,www.jumia.sn/iooioo-flash-disk-flash-drive-32-go-argent-9820313.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/52099/1.jpg?4928,"Hp 250 G8 - DUAL CORE - 4Go RAM - 500Go Disque Dur - Ecran 15.6"" + Sac",195 000 FCFA,260 000 FCFA,www.jumia.sn/hp-250-g8-dual-core-4go-ram-500go-disque-dur-ecran-15.6-sac-9902535.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/403401/1.jpg?3463,Generic Sac D'ordinateur Portable Mince Sac à Main Sac à Bandoulière,5 990 FCFA,9 990 FCFA,www.jumia.sn/generic-sac-dordinateur-portable-mince-sac-a-main-sac-a-bandouliere-10430450.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/73406/1.jpg?8523,Hp Imprimante 2710 - Wifi - Impression - Photocopie - Scanner - Blanc,45 000 FCFA,70 000 FCFA,www.jumia.sn/imprimante-2710-wifi-impression-photocopie-scanner-blanc-hp-mpg43452.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/48749/1.jpg?1153,DELL Pro Sleeve 15 - housse d'ordinateur portable,6 900 FCFA,14 000 FCFA,www.jumia.sn/dell-pro-sleeve-15-housse-dordinateur-portable-9478406.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/14906/1.jpg?4413,Generic Clé USB 2.0 - 32GB - Argent,3 100 FCFA,6 078 FCFA,www.jumia.sn/generic-cle-usb-2.0-32gb-argent-6094106.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/849301/1.jpg?1646,"Generic Housse pour ordinateur portable avec poches pour ordinateur portable jusqu'à 15,6 pouces, Predator, Inspiron, ASUS ZenBook 15 VivoBook, HP Pavilion, Lenovo IdeaPad 330, ThinkPad E590, Chromebook (gris + sangle)",6 700 FCFA,13 137 FCFA,www.jumia.sn/generic-housse-pour-ordinateur-portable-avec-poches-pour-ordinateur-portable-jusqua-156-pouces-predator-inspiron-asus-zenbook-15-vivobook-hp-pavilion-lenovo-ideapad-330-thinkpad-e590-chromebook-gris-sangle-10394866.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/10449/1.jpg?0431,Generic Étiqueteuse De Prix MX 5500 + 1 ENCRE+10 Rouleaux De Papier De Codage,6 980 FCFA,13 166 FCFA,www.jumia.sn/generic-etiqueteuse-de-prix-mx-5500-1-encre10-rouleaux-de-papier-de-codage-9440157.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/12979/1.jpg?3965,Generic Adaptateur OTG Micro USB mâle vers USB 3.1 femelle COULEUR NOIRE,950 FCFA,,www.jumia.sn/generic-adaptateur-otg-micro-usb-male-vers-usb-3.1-femelle-couleur-noire-9792116.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/867201/1.jpg?6392,Fashion SAI Sac à Dos Imperméable Alpinisme Grande Capacité 35L - Noir,6 400 FCFA,11 988 FCFA,www.jumia.sn/fashion-sai-sac-a-dos-impermeable-alpinisme-grande-capacite-35l-noir-10276842.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/69529/1.jpg?5736,XIAOMI Répéteur (amplificateur) Extender Répétieur Wifi  double bande AC 1200 Mbps,23 900 FCFA,35 000 FCFA,www.jumia.sn/xiaomi-repeteur-amplificateur-extender-repetieur-wifi-double-bande-ac-1200-mbps-9259691.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/867201/1.jpg?4419,Generic SAI Sac A Dos + Sac A Bandoulière + Pochette - Gris,6 400 FCFA,12 549 FCFA,www.jumia.sn/generic-sai-sac-a-dos-sac-a-bandouliere-pochette-gris-10276876.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/449301/1.jpg?8509,"Toshiba Disque Dur Externe Toshiba Canvio Basics - 1To - USB 3.0 - 2,5 Pouces",34 900 FCFA,45 000 FCFA,www.jumia.sn/toshiba-disque-dur-externe-toshiba-canvio-basics-1to-usb-3.0-25-pouces-10394450.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/978201/1.jpg?8521,Generic Support de refroidissement pour ordinateur portable cooling pad 638B,6 800 FCFA,,www.jumia.sn/generic-support-de-refroidissement-pour-ordinateur-portable-cooling-pad-638b-10287926.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/54788/1.jpg?1446,Generic Boost Répéteur WiFi sans fil Extender 300Mbps amplificateur Wi-Fi 802.11N/B/G,8 950 FCFA,20 000 FCFA,www.jumia.sn/boost-repeteur-wifi-sans-fil-extender-300mbps-amplificateur-wi-fi-802.11nbg-generic-mpg32712.html
https://sn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/16205/1.jpg?1512,"Generic Refroidisseur pour Ordinateur Portable 9 - 17"" - Noir",4 500 FCFA,10 000 FCFA,www.jumia.sn/refroidisseur-pour-ordinateur-portable-9-17-noir-generic-mpg35133.html
